title,firm,genre,num_of_reviews,price,stars,description_lenght,PEGI
Zombie Catchers 🧟,Deca Games,Akcja,1834617,Zainstaluj,4.4,3106,7
Paint By Number - Darmowa kolorowanka i łamigłówka,Better Life - Color and Draw,Planszowe,1369717,Zainstaluj,4.6,2627,3
Roblox,Roblox Corporation,Przygodowe,22813209,Zainstaluj,4.4,1678,7
Świat Małej Pandy,BabyBus,Edukacyjne,262463,Zainstaluj,4.3,2907,3
Kuchenne Szaleństwo – Gra o Kuchni Szefa,ZenLife Games,Zręcznościowe,2174615,Zainstaluj,4.6,2276,12
Farm Heroes Saga,King,Rekreacyjne,9189483,Zainstaluj,4.6,5160,3
Candy Crush Soda Saga,King,Rekreacyjne,8137433,Zainstaluj,4.5,6022,3
Candy Crush Saga,King,Rekreacyjne,31737084,Zainstaluj,4.6,4691,3
Mała Panda: Makijaż księżniczki,BabyBus,Edukacyjne,101095,Zainstaluj,4.2,2376,3
Tomb of the Mask,Playgendary Limited,Akcja,1645382,Zainstaluj,4.4,858,3
Gry samochodowe dla dzieci - budowa domu myjnia,GoKids!,Edukacyjne,159617,Zainstaluj,4.0,3515,3
Best Fiends — darmowa gra logiczna,Seriously Digital Entertainment Ltd.,Rekreacyjne,2122282,Zainstaluj,4.6,1162,3
Worms Zone .io – Żarłoczny wąż,CASUAL AZUR GAMES,Akcja,2195961,Zainstaluj,4.3,1336,3
Tank Stars,Playgendary Limited,Zręcznościowe,1523590,Zainstaluj,4.1,820,7
Talking Tom Hero Dash - Run Game,Outfit7 Limited,Akcja,1032993,Zainstaluj,4.3,7319,7
World of Tanks Blitz darmowa online 3D MMO gra,Wargaming Group,Strategie,3741671,Zainstaluj,4.2,2307,7
Jedźmy! — Autobus szkolny Baby Pandy,BabyBus,Edukacyjne,167628,Zainstaluj,4.3,2051,3
Homescapes,Playrix,Rekreacyjne,10310165,Zainstaluj,4.3,3530,3
Kick the Buddy,Playgendary,Akcja,3291702,Zainstaluj,4.1,1606,12
Gardenscapes,Playrix,Rekreacyjne,10835339,Zainstaluj,4.3,2704,3
Family Island — przygodowa gra rolna,Melsoft Games Ltd,Rekreacyjne,656427,Zainstaluj,4.3,1719,3
Zooba: Free-for-all Zoo Combat Battle Royale Games,Wildlife Studios,Akcja,906236,Zainstaluj,4.1,1270,3
Board Kings™️ - Gry Planszowe,Jelly Button Games,Rekreacyjne,638645,Zainstaluj,4.4,2841,3
Fishdom,Playrix,Łamigłówki,4977744,Zainstaluj,4.3,2815,3
Roblox,Roblox Corporation,Przygodowe,22813320,Zainstaluj,4.4,1678,7
Brain Test 2: Historie & Zagadki logiczne,Unico Studio,Quizy,904833,Zainstaluj,4.6,1749,7
Duskwood - Gra kryminalno-detektywistyczna,Everbyte,Fabularne,252812,Zainstaluj,4.5,3268,16
Tomb of the Mask,Playgendary Limited,Akcja,1645393,Zainstaluj,4.4,858,3
Paint By Number - Darmowa kolorowanka i łamigłówka,Better Life - Color and Draw,Planszowe,1369718,Zainstaluj,4.6,2627,3
